Episode,RADI,Damage,SuccessRate,Epsilon
1,0.957772601589485,0.0854649315897328,0.91,0.723833717690967
2,0.98664780364582,0.0838787892969171,0.86,0.654919063582909
3,0.983456623750719,0.0839178211762958,0.87,0.59256562572488
4,0.977935059608295,0.0851871886320005,0.87,0.536148724805393
5,1.00838591357875,0.0894248827150143,0.93,0.485103155888949
6,1.0121194416256,0.0896125337367882,0.9,0.438917525988398
7,1.04329896731649,0.0872946738002148,0.92,0.39712913074488
8,0.991181133816492,0.082549033167772,0.85,0.35931931888806
9,1.00018603573831,0.0858435940609288,0.87,0.325109298036164
10,1.00641845268102,0.0846430128770762,0.87,0.294156339816771
11,1.00794012600875,0.0838187826536425,0.86,0.266150346289927
12,1.00829480322482,0.0933302916041353,0.94,0.24081074327472
13,0.961913846631951,0.0842941926471896,0.85,0.217883669455582
14,0.986336035989685,0.0842445802493519,0.87,0.19713943310773
15,1.03161346618636,0.0872795979304925,0.9,0.178370210962322
16,1.02554509782802,0.0819205357079068,0.82,0.161387966157725
17,1.04045348484358,0.0801798684386218,0.83,0.146022564418163
18,1.04763801879068,0.0843201957912832,0.86,0.132120069586959
19,1.01369604435282,0.0885911230305779,0.89,0.119541201438397
20,1.07709992742551,0.0849084668967591,0.88,0.108159940318
21,1.01570200226203,0.0830543527454288,0.84,0.0978622646320138
22,1.01829648083379,0.0815227130602241,0.82,0.0885450085378098
23,1.02798045537431,0.0809239328234739,0.82,0.0801148283911267
24,1.05473534193379,0.0875199085674574,0.88,0.0724872675956538
25,1.03009281324592,0.0789545561498858,0.81,0.0655859104862776
26,1.06659065138032,0.0827050307611295,0.85,0.0593416167692866
27,1.06519792774228,0.0835615083541944,0.86,0.0536918288498817
28,1.06126292535919,0.0793396700517669,0.81,0.05
29,1.02660246998827,0.0885591615171123,0.89,0.05
30,1.00692187020964,0.0881819739760253,0.9,0.05
31,1.04122240683322,0.0892073624098255,0.9,0.05
32,1.04226679831401,0.0803214609951449,0.82,0.05
33,1.02664536219575,0.084088683730989,0.85,0.05
34,1.03319743774001,0.0937690363947754,0.93,0.05
35,0.993611019429656,0.0900749860080284,0.91,0.05
36,0.989294801564151,0.084043990389745,0.85,0.05
37,1.03372574395457,0.0802561702821182,0.81,0.05
38,1.09091551457653,0.0889223895954883,0.87,0.05
39,1.05281623563887,0.0794712185068997,0.83,0.05
40,1.07026660756148,0.0930128160026678,0.91,0.05
41,1.08115622056603,0.0885092271870473,0.88,0.05
42,1.06883519011908,0.0865655737209162,0.86,0.05
43,1.02722408110051,0.0907336354295945,0.9,0.05
44,1.06360520643831,0.090386153662965,0.9,0.05
45,1.01100710867286,0.0856612090742771,0.86,0.05
46,0.986559475793791,0.0771578021786338,0.78,0.05
47,1.04276010196234,0.0893119079705051,0.89,0.05
48,1.0456767199299,0.0829279695933301,0.83,0.05
49,1.0133424074229,0.0840837573479643,0.85,0.05
50,1.0853079490642,0.0905203993647729,0.93,0.05
51,1.03287964717792,0.0892690045080193,0.89,0.05
52,1.02870649453311,0.0897595162380969,0.89,0.05
53,1.02420002546581,0.0889209388279791,0.89,0.05
54,1.0305839599287,0.0923035592660629,0.91,0.05
55,1.06622298434834,0.084827387606136,0.84,0.05
56,1.06571740967945,0.0862487870183781,0.86,0.05
57,1.02923149691709,0.0844478021931946,0.84,0.05
58,1.00896708813132,0.0876166604281143,0.88,0.05
59,1.04734867039313,0.0905359790328817,0.91,0.05
60,0.996736129276756,0.0889255167370614,0.9,0.05
61,1.06488300952469,0.0881077437775617,0.9,0.05
62,1.0666214960618,0.0856176270539051,0.87,0.05
63,1.04269288068968,0.0778809936871817,0.77,0.05
64,1.00661919666755,0.0891367131717356,0.89,0.05
65,1.01847849129082,0.0864307261956502,0.86,0.05
66,1.00223065201678,0.0853648530255441,0.87,0.05
67,1.01691050022435,0.0859187834090307,0.85,0.05
68,1.01326849368301,0.0763390208301428,0.77,0.05
69,1.03243989189626,0.0874283442861,0.88,0.05
70,1.02982331245568,0.0819682686392798,0.82,0.05
71,1.06897529568554,0.0842744292770588,0.85,0.05
72,1.04957126211985,0.0878687457849589,0.89,0.05
73,1.04513261969582,0.0896934454694679,0.89,0.05
74,1.04085248673236,0.0837047004075028,0.82,0.05
75,1.01131491361142,0.0777934110244255,0.77,0.05
76,1.01522515561209,0.0852228973419826,0.84,0.05
77,1.02280203343654,0.0880460894530956,0.88,0.05
78,1.02878160139702,0.085272664834099,0.85,0.05
79,1.02830412619436,0.092074287411063,0.91,0.05
80,1.05895201744467,0.0924723676512358,0.91,0.05
81,1.0785494960318,0.084512852707081,0.83,0.05
82,1.0673508082998,0.094897310862736,0.93,0.05
83,1.08586611491427,0.0894801955414666,0.88,0.05
84,1.04587998643313,0.0897794934427679,0.88,0.05
85,1.08247759197028,0.0971990243569054,0.96,0.05
86,1.02174765385799,0.0926788171631223,0.92,0.05
87,1.04897881655422,0.0906344545457976,0.89,0.05
88,1.04113953530987,0.0879470095665825,0.86,0.05
89,1.0606137750242,0.0897904526572587,0.88,0.05
90,1.03978461062311,0.0868913647969474,0.85,0.05
91,1.03245219304096,0.0863940646470333,0.86,0.05
92,1.02528506262783,0.0902056156790337,0.89,0.05
93,1.0336982187417,0.0923520308433741,0.91,0.05
94,1.07847720689308,0.0886867313485102,0.87,0.05
95,1.03019426431057,0.0907995699412211,0.89,0.05
96,1.0296260208737,0.0898454315169249,0.89,0.05
97,0.995279755262971,0.0884471736114178,0.88,0.05
98,1.07584231145186,0.0922335993659829,0.9,0.05
99,1.10235735311025,0.0945077309573293,0.92,0.05
100,1.06848472009156,0.0936492855720793,0.92,0.05
101,1.08247332913075,0.0951854156113854,0.93,0.05
102,1.02982904576397,0.0935121124769779,0.92,0.05
103,1.10331452075291,0.0867734791066137,0.85,0.05
104,0.981990843308416,0.0835484543445435,0.83,0.05
105,0.990186003195198,0.0904032751150345,0.9,0.05
106,1.016402226635,0.0861171592929599,0.85,0.05
107,1.00600212952041,0.0912431750871977,0.9,0.05
108,0.997074433939872,0.0832603020724463,0.83,0.05
109,1.03756040258335,0.0925817046572532,0.92,0.05
110,0.99506938894502,0.0914403364265288,0.91,0.05
111,1.0518365584498,0.0938783529011865,0.92,0.05
112,0.999581674767206,0.0874236235428469,0.87,0.05
113,1.02168919449475,0.0857687475798943,0.85,0.05
114,0.99717184433746,0.0839001909881136,0.84,0.05
115,1.01468215652204,0.0798676324176521,0.82,0.05
116,1.0741122241077,0.0884711061082872,0.88,0.05
117,0.97908063779974,0.093052658057786,0.92,0.05
118,0.999066615924616,0.0860549697399787,0.85,0.05
119,1.01328246796641,0.0916562861736931,0.91,0.05
120,1.02244879335645,0.0924169880564548,0.91,0.05
121,1.02945917219217,0.0945889859416562,0.93,0.05
122,1.07475658145686,0.0892778530865626,0.87,0.05
123,1.04012872781244,0.0911726781644367,0.9,0.05
124,1.03278171351152,0.0856214757023345,0.86,0.05
125,1.07436316737352,0.0872436681383145,0.89,0.05
126,1.05721387807215,0.083945878757261,0.85,0.05
127,1.07121851434714,0.0776561591910129,0.79,0.05
128,1.05270522900418,0.0871593699823393,0.88,0.05
129,1.05448195313906,0.0836539095946475,0.85,0.05
130,1.04569924901734,0.0839321226705412,0.85,0.05
131,1.04320450290749,0.0874178200720001,0.87,0.05
132,1.07134928794242,0.0806322086350479,0.82,0.05
133,1.0598034441925,0.0829476244746894,0.86,0.05
134,1.05205409646301,0.0773461039582199,0.79,0.05
135,1.04493364873732,0.0841240514086979,0.84,0.05
136,1.07262341729406,0.0840349688069012,0.85,0.05
137,1.02293273876914,0.0828618766833194,0.84,0.05
138,1.07942547937755,0.0842467279258517,0.86,0.05
139,1.06660231850597,0.0849376951218684,0.86,0.05
140,1.07777841951622,0.0860030960202257,0.88,0.05
141,1.08653253930717,0.0825518590229965,0.84,0.05
142,1.02516232172256,0.0864644538970726,0.87,0.05
143,1.04927394423778,0.0830684656552285,0.84,0.05
144,1.07129769216276,0.0809948974189943,0.84,0.05
145,1.03920285101905,0.0835590769595966,0.84,0.05
146,1.08394347778494,0.0851289282020164,0.87,0.05
147,1.07105744760546,0.0803247579602579,0.82,0.05
148,1.04412178853439,0.0832471783306788,0.84,0.05
149,1.0628172333268,0.0854646213937769,0.88,0.05
150,1.04910077598918,0.0858689081845321,0.86,0.05
151,1.03608016285289,0.0860579682533801,0.86,0.05
152,1.043238339938,0.0829983877110672,0.85,0.05
153,1.02531785043671,0.0842880990788396,0.84,0.05
154,1.02688926544004,0.0878653817841729,0.88,0.05
155,1.05788102312383,0.0847157304894037,0.86,0.05
156,1.03167641408599,0.0794134188182272,0.82,0.05
157,1.08016633192913,0.0788930205296758,0.81,0.05
158,1.04324826980516,0.085411984868169,0.86,0.05
159,1.03350864452094,0.0866761049409023,0.88,0.05
160,1.08490266283639,0.0852806796401571,0.87,0.05
161,1.06868436387298,0.0828236933195312,0.84,0.05
162,1.06332244269969,0.0770914946198851,0.78,0.05
163,1.02015220719746,0.0885769272690784,0.9,0.05
164,1.0942472774795,0.0798357122908527,0.84,0.05
165,1.06663594296627,0.0835535172832546,0.85,0.05
166,1.05381326067859,0.0835805156314192,0.85,0.05
167,1.05472073651571,0.0833369607795151,0.84,0.05
168,1.08670037174289,0.0801882112053889,0.82,0.05
169,1.05946023819532,0.0764311869928723,0.77,0.05
170,1.10863555538646,0.0820188119751438,0.84,0.05
171,1.08926624089534,0.0836767768166166,0.87,0.05
172,1.0654788910503,0.0838050503941264,0.85,0.05
173,1.05744264062014,0.0792085358528538,0.8,0.05
174,1.0273788086467,0.0792063349689771,0.81,0.05
175,1.02364563156442,0.0872842723415753,0.87,0.05
176,1.05351767837447,0.0840726556433407,0.86,0.05
177,1.02606466578455,0.0886505479531005,0.89,0.05
178,1.05796226731104,0.0792062942222397,0.81,0.05
179,1.01797739385758,0.0878171998767993,0.88,0.05
180,1.01766760362641,0.0805453214729832,0.83,0.05
181,1.04593030358274,0.0912641184546837,0.91,0.05
182,1.0262025385459,0.0765966525140563,0.78,0.05
183,1.02724770182175,0.0838586937497143,0.85,0.05
184,1.03662060334392,0.0856869864768664,0.88,0.05
185,1.03788516347103,0.0865067422011209,0.88,0.05
186,1.0416930001119,0.0881483860427185,0.88,0.05
187,1.03620555556057,0.0830209025181402,0.84,0.05
188,1.05745354825277,0.0804617567342091,0.81,0.05
189,1.1093251212926,0.085282196811037,0.88,0.05
190,1.05198480049911,0.0875293638666775,0.89,0.05
191,1.07120292011414,0.0863629614560322,0.87,0.05
192,1.05433893389538,0.0871648725534198,0.87,0.05
193,1.08349303593783,0.08687649191738,0.89,0.05
194,1.07047406291744,0.0790123683657022,0.8,0.05
195,1.02498334379246,0.0810171530627471,0.82,0.05
196,1.07587082154702,0.0856938219309988,0.86,0.05
197,1.03987177431141,0.0851229989426762,0.86,0.05
198,1.06106475130485,0.083960183776253,0.84,0.05
199,1.03499949364837,0.0846954581915712,0.85,0.05
200,1.02858971012107,0.0800971268366708,0.82,0.05
201,1.04536030273431,0.0841402833657125,0.84,0.05
202,1.04860663185713,0.089043395314472,0.9,0.05
203,1.04995171166719,0.0856639229080186,0.86,0.05
204,1.06964142660479,0.0881549779819708,0.89,0.05
205,1.05218236511477,0.0859559940638787,0.86,0.05
206,1.03627772647743,0.0886503736627665,0.9,0.05
207,1.06009260042149,0.0804843905198055,0.81,0.05
208,1.06776793120729,0.0886942358612169,0.89,0.05
209,1.04535709248312,0.0814148996613236,0.82,0.05
210,1.07059197067392,0.0881671363553262,0.88,0.05
211,1.06266355001234,0.0825699675098703,0.82,0.05
212,1.03725362914637,0.0852711970963551,0.84,0.05
213,1.05631944186563,0.0784883753963138,0.78,0.05
214,1.05980336767506,0.0842951642583874,0.84,0.05
215,1.04595296195568,0.0881096378455044,0.88,0.05
216,1.05687137656018,0.0864387476236668,0.86,0.05
217,1.06394978419292,0.0832638762250597,0.85,0.05
218,1.04965935328138,0.086453269380668,0.88,0.05
219,1.05562291894723,0.0864330800686865,0.88,0.05
220,1.06774675285222,0.0785639804132338,0.8,0.05
221,1.04043110736417,0.0878374410188506,0.88,0.05
222,1.0609014688967,0.0890142834214605,0.91,0.05
223,1.04311708023316,0.0833842554217045,0.85,0.05
224,1.03720873675886,0.084005474386228,0.84,0.05
225,1.01182982443224,0.0830423501602032,0.84,0.05
226,1.02836774954538,0.0828148382537757,0.83,0.05
227,1.03656521955158,0.0825615324770947,0.84,0.05
228,1.01687796941515,0.0840312294790592,0.85,0.05
229,1.04012524785821,0.0853391459660173,0.87,0.05
230,1.04814530361857,0.0855427243081528,0.87,0.05
231,1.05066293463483,0.0858760262044191,0.87,0.05
232,1.0608916475243,0.080913232697247,0.82,0.05
233,1.05258203580547,0.085668485139664,0.87,0.05
234,1.03244155275163,0.0794791467491516,0.8,0.05
235,1.02346459501935,0.0814838917554689,0.81,0.05
236,1.03116730695331,0.0827898015206636,0.84,0.05
237,1.07380038516948,0.0887476706687481,0.9,0.05
238,1.02400844468508,0.0855902207570488,0.87,0.05
239,1.0561227507279,0.0842999159724394,0.85,0.05
240,1.05580473628432,0.084568617328738,0.85,0.05
241,1.06317254300359,0.0847062971729143,0.86,0.05
242,1.08975669754107,0.0857088607298107,0.87,0.05
243,1.06278040607496,0.0812531043388831,0.83,0.05
244,1.04733866567751,0.0789884892654475,0.8,0.05
245,1.04852762195754,0.0833309029542873,0.84,0.05
246,1.09171853337085,0.0862500163787614,0.88,0.05
247,1.0712267606389,0.0756130546207023,0.76,0.05
248,1.05454007644212,0.0849694621069662,0.86,0.05
249,1.07919846837188,0.0819007346570879,0.84,0.05
250,1.09035826468059,0.0871599848497529,0.89,0.05
251,1.09072943897543,0.0816824810943887,0.83,0.05
252,1.07977145157794,0.0834017010334455,0.84,0.05
253,1.0748988333523,0.083113074914795,0.83,0.05
254,1.09639263350887,0.0852139280969448,0.86,0.05
255,1.06639751667584,0.0812570025635823,0.83,0.05
256,1.09502011485532,0.0897687515879147,0.9,0.05
257,1.09796122809837,0.0864070321101886,0.87,0.05
258,1.09003684072185,0.0841311156313424,0.85,0.05
259,1.05186999553477,0.084583408225033,0.84,0.05
260,1.06302658260047,0.0829655287740341,0.84,0.05
261,1.0630769705977,0.082836555859772,0.85,0.05
262,1.07012588004169,0.0772837069833417,0.78,0.05
263,1.04237059229057,0.0822689679218687,0.84,0.05
264,1.07008617198501,0.0879396801993269,0.89,0.05
265,1.10666434319818,0.0834707928626965,0.83,0.05
266,1.05506902495356,0.0787911041718127,0.81,0.05
267,1.12525296591897,0.0846415201704441,0.84,0.05
268,1.09556802222739,0.0908534360453395,0.91,0.05
269,1.05820734998727,0.0785067666196946,0.79,0.05
270,1.07057608264304,0.0843092700207966,0.86,0.05
271,1.06292299275666,0.0828154742231385,0.85,0.05
272,1.06454832202229,0.0810401640993908,0.83,0.05
273,1.04755036443912,0.0834538403049014,0.84,0.05
274,1.09178413871913,0.0862432781943955,0.89,0.05
275,1.07620103044688,0.0838470828106088,0.85,0.05
276,1.07468851384502,0.0804852282072301,0.8,0.05
277,1.09081253771514,0.0801482843818462,0.8,0.05
278,1.0407213862381,0.0869135971655565,0.88,0.05
279,1.04659315780571,0.081580045755099,0.82,0.05
280,1.10155222015384,0.0892879892272658,0.89,0.05
281,1.08959156600585,0.0880706686481045,0.88,0.05
282,1.09406753505195,0.0920541053777443,0.92,0.05
283,1.07851345817172,0.0807238582162756,0.83,0.05
284,1.06519688999203,0.0786066008704589,0.81,0.05
285,1.03609312135841,0.0801319068421577,0.81,0.05
286,1.05803773240269,0.0836926323072819,0.85,0.05
287,1.03687646958064,0.0851823104382074,0.86,0.05
288,1.047664748466,0.0812596073580839,0.83,0.05
289,1.02994800624743,0.0814210967674656,0.83,0.05
290,1.05722261184065,0.0860762701274244,0.85,0.05
291,1.10297724650528,0.0855321570536546,0.86,0.05
292,1.106157709045,0.0849450660802735,0.85,0.05
293,1.06296354407991,0.0871279449024017,0.87,0.05
294,1.0703658132577,0.0844394674598885,0.85,0.05
295,1.05088192189836,0.0832127151887929,0.84,0.05
296,1.09014192013834,0.084930942545017,0.84,0.05
297,1.09543972250105,0.0844222602695063,0.84,0.05
298,1.0517893307829,0.0783993568106775,0.79,0.05
299,1.09056653941261,0.0863896233981966,0.88,0.05
300,1.08859650308725,0.088627900348765,0.9,0.05
301,1.0673525459934,0.090654856374832,0.9,0.05
302,1.05382688780325,0.0876743661232028,0.87,0.05
303,1.05569121880801,0.0855433186447827,0.88,0.05
304,1.05773728175699,0.0786383959712755,0.8,0.05
305,1.03498727771347,0.0772945066652918,0.77,0.05
306,1.05496099322066,0.0793660357194911,0.8,0.05
307,1.08407147262995,0.0884491894879111,0.88,0.05
308,1.10682018139489,0.087576532331286,0.87,0.05
309,1.06796971172364,0.0879718218909354,0.87,0.05
310,1.05936226211848,0.0904168247208805,0.91,0.05
311,1.07291039550164,0.0861055772726641,0.88,0.05
312,1.06814793899595,0.0918596196481436,0.93,0.05
313,1.06202448008353,0.083009783401558,0.83,0.05
314,1.08238983764788,0.0864660859879141,0.86,0.05
315,1.05126932656997,0.0829474998064037,0.83,0.05
316,1.05923875427139,0.0829120655011564,0.83,0.05
317,1.05015235554947,0.0809907662238885,0.8,0.05
318,1.04943369508745,0.0801081261159055,0.82,0.05
319,1.06215336238955,0.077465233692799,0.78,0.05
320,1.07028598215296,0.0847457935967117,0.85,0.05
321,1.0587977823352,0.0856139932394021,0.85,0.05
322,1.05258704964297,0.0797405918327665,0.81,0.05
323,1.05829441837456,0.0882211895601304,0.88,0.05
324,1.05966146154412,0.0809670890195865,0.83,0.05
325,1.01838694406581,0.0849159286389547,0.86,0.05
326,1.03453521570729,0.0911458516918981,0.91,0.05
327,1.03705952564627,0.0857518976385689,0.85,0.05
328,1.10903761862782,0.0920364259444197,0.9,0.05
329,1.11068988621768,0.0889328951588222,0.87,0.05
