Episode,RADI,Damage,SuccessRate,Epsilon
330,1.09180041007918,0.0864083691362623,0.84,0.05
331,0.996678332320393,0.0909501093427687,0.9,0.05
332,1.03710733505284,0.0905451885962742,0.91,0.05
333,1.10383470627306,0.090898969815997,0.89,0.05
334,1.12106283634242,0.0845033522191175,0.84,0.05
335,1.0494203590907,0.0874983379655643,0.88,0.05
336,1.03996136209906,0.0843129240238454,0.85,0.05
337,1.03940695992576,0.0857277467529015,0.85,0.05
338,1.07697514712227,0.0878798876921638,0.89,0.05
339,1.07143304911667,0.0870153556908243,0.88,0.05
340,1.05129257191919,0.077650617149976,0.78,0.05
341,1.02809665311303,0.083517640703712,0.84,0.05
342,1.03104671497454,0.0855482660141203,0.87,0.05
343,1.04233140020983,0.0799202484914795,0.81,0.05
344,1.00876004774548,0.0875943191951939,0.88,0.05
345,1.02247831633769,0.0820346764037946,0.84,0.05
346,1.04749601926936,0.0901574769092241,0.91,0.05
347,1.05894250081753,0.0829468717286156,0.85,0.05
348,1.08659691979115,0.0771671680205736,0.8,0.05
349,1.06215993586818,0.0819295812299659,0.85,0.05
350,1.04249817731979,0.0886919281379081,0.91,0.05
351,1.08603668902344,0.0803401739009061,0.8,0.05
352,1.03558207908358,0.0782005248155299,0.8,0.05
353,1.07712043379663,0.0862444042615571,0.89,0.05
354,1.07301447573765,0.084498014699819,0.85,0.05
355,1.04796489354606,0.0882526190813835,0.89,0.05
356,1.05867356042443,0.0849751661170168,0.86,0.05
357,1.06587633855688,0.0850268592382062,0.86,0.05
358,1.06784231403258,0.0871645934075789,0.88,0.05
359,1.06524132214695,0.0839294349816447,0.87,0.05
360,1.09413361478797,0.0793390015681436,0.82,0.05
361,1.07715327780307,0.0726625419933587,0.77,0.05
362,1.06349218727894,0.0801879023109429,0.82,0.05
363,1.05800699154799,0.0882716291504925,0.89,0.05
364,1.05600812456479,0.0891485070057014,0.9,0.05
365,1.08447917761388,0.0795968758704193,0.81,0.05
366,1.0965201403137,0.0769518687383369,0.8,0.05
367,1.08503255020602,0.0876208215476227,0.9,0.05
368,1.08942049277764,0.0810197352251099,0.81,0.05
369,1.06940573995353,0.0778981556066173,0.78,0.05
370,1.08941185201197,0.0817293184986124,0.84,0.05
371,1.06719881280002,0.0808506996528769,0.82,0.05
372,1.08236033310582,0.0866122931806519,0.87,0.05
373,1.06084204595754,0.0856654157012497,0.87,0.05
374,1.0590645309729,0.084003173263428,0.85,0.05
375,1.05237991777939,0.0808306259350204,0.81,0.05
376,1.08395271582397,0.0808671924633612,0.82,0.05
377,1.090409717198,0.0813947195873604,0.84,0.05
378,1.07527948536347,0.0804690205836199,0.83,0.05
379,1.06672557096492,0.0787892471202096,0.8,0.05
380,1.02990393827519,0.0876500168637752,0.88,0.05
381,1.09255808894988,0.087692926383103,0.87,0.05
382,1.07656416693489,0.0753391867198736,0.76,0.05
383,1.06387622737535,0.0885387778000877,0.9,0.05
384,1.06563570335596,0.0837926819892207,0.85,0.05
385,1.02929896304613,0.0791452555153496,0.82,0.05
386,1.02626633352103,0.0835204413627609,0.84,0.05
387,1.05030230555364,0.0838445645512648,0.85,0.05
388,1.04053415303944,0.0845690903958461,0.85,0.05
389,1.05676770384032,0.0837350486118785,0.85,0.05
390,1.05569176324137,0.0890068654415562,0.89,0.05
391,1.03390328746135,0.0811662733591108,0.81,0.05
392,1.05382875886332,0.0851756531636384,0.86,0.05
393,1.05535487444211,0.0862348240772264,0.86,0.05
394,1.0784476900143,0.0894103488342457,0.91,0.05
395,1.04348497056661,0.0871227029981734,0.87,0.05
396,1.03452642531006,0.0819312645220692,0.83,0.05
397,1.07849544909186,0.0929070136912347,0.91,0.05
398,1.05013614672674,0.0811990846349524,0.83,0.05
399,1.01247896291732,0.0847968696647506,0.85,0.05
400,1.04433927605107,0.0888437594880402,0.87,0.05
401,1.05002393990918,0.0913465871504739,0.91,0.05
402,1.02487067706765,0.0807455838210986,0.81,0.05
403,1.03832552926076,0.0891910569645366,0.88,0.05
404,1.03014678164623,0.0913783952959545,0.9,0.05
405,1.04482888257765,0.0860218833169269,0.86,0.05
406,1.02977389737374,0.0892137052684228,0.88,0.05
407,1.03534395141996,0.0812198716855322,0.83,0.05
408,1.04523018253555,0.0870499853840861,0.89,0.05
409,1.02485114039687,0.0882798250259035,0.88,0.05
410,1.0675114684087,0.087470727522272,0.89,0.05
411,1.03971908362616,0.0826369203073006,0.84,0.05
412,1.05209673292018,0.075568240227314,0.78,0.05
413,1.03995813912808,0.0832936297767267,0.84,0.05
414,1.05036540079871,0.075996698996546,0.77,0.05
415,1.0565757573403,0.0825289935353127,0.84,0.05
416,1.05066225685521,0.0822738846639504,0.83,0.05
417,1.08940409745563,0.0832952450952707,0.84,0.05
418,1.02958132173108,0.0881982973287532,0.89,0.05
419,1.08947338557731,0.0820467513735211,0.83,0.05
420,1.05645432938256,0.0856696933366354,0.86,0.05
421,1.05634361932798,0.0874507779242685,0.87,0.05
422,1.05446425816421,0.0877050620708267,0.88,0.05
423,1.05057216170903,0.0895039612680331,0.91,0.05
424,1.04149609862211,0.0820803076714686,0.84,0.05
425,1.06873652524294,0.0882409685336399,0.88,0.05
426,1.07653295022715,0.0952143684517508,0.94,0.05
427,1.09344662150197,0.0902658385848524,0.9,0.05
428,1.07283410007289,0.0836988850586799,0.84,0.05
429,1.04368516715567,0.080499645459425,0.82,0.05
430,1.09065360409183,0.0805884219510657,0.83,0.05
431,1.07291465641134,0.0850667704880777,0.87,0.05
432,1.06948089563103,0.0847824031656978,0.86,0.05
433,1.04149543300223,0.0812355767075826,0.82,0.05
434,1.0709652001234,0.0900936961378278,0.92,0.05
435,1.10265050045233,0.081106060405943,0.83,0.05
436,1.06499810482155,0.0759677641188245,0.78,0.05
437,1.07219593880188,0.0804574721319622,0.83,0.05
438,1.05712494422769,0.079481443374159,0.81,0.05
439,1.07052454309852,0.0791853205235273,0.81,0.05
440,1.0612482845404,0.0825505461390855,0.84,0.05
441,1.06189207707067,0.0875102262911149,0.89,0.05
442,1.05877625243544,0.0896154276719948,0.91,0.05
443,1.04264301084106,0.0875300182843005,0.87,0.05
444,1.02813662595727,0.0864581030410906,0.88,0.05
445,1.0652425363674,0.0860859790596781,0.88,0.05
446,1.05388989478255,0.0794418545939401,0.82,0.05
447,1.0285326379783,0.0843062054338423,0.86,0.05
448,1.02982248162824,0.0842207298811462,0.86,0.05
449,1.02246509045478,0.0830679807851397,0.85,0.05
450,1.02208851395178,0.0802198282511387,0.81,0.05
451,1.07783573617711,0.0855696784032979,0.87,0.05
452,1.0527171480613,0.078208177283963,0.78,0.05
453,1.04153572396428,0.0787359768534147,0.8,0.05
454,1.00330318673168,0.0819035539967958,0.86,0.05
455,1.03344365020234,0.0862125618430616,0.87,0.05
456,1.06432132966143,0.0856042723077737,0.88,0.05
457,1.06429850300509,0.0761890585748514,0.78,0.05
458,1.04810396219112,0.079874338921689,0.82,0.05
459,1.04229059311963,0.0859654031220815,0.88,0.05
460,1.07278712941472,0.0830969000525473,0.85,0.05
461,1.05622482979527,0.0842371801856005,0.85,0.05
462,1.08513872959901,0.0839522494973511,0.85,0.05
463,1.06597168962354,0.0807949166136358,0.82,0.05
464,1.06654736375304,0.0853256227313787,0.86,0.05
465,1.04935041097012,0.0739692480968601,0.75,0.05
466,1.05555182279019,0.0829696887125716,0.84,0.05
467,1.04779320987043,0.085830036314465,0.87,0.05
468,1.04784843406555,0.0871331433264077,0.88,0.05
469,1.00648780645716,0.0870600861354317,0.87,0.05
470,1.0450784117834,0.0852458269441203,0.85,0.05
471,1.07640509539182,0.0837904596110241,0.85,0.05
472,1.06937169442832,0.0866836859177681,0.88,0.05
473,1.09292097378257,0.0905633526645019,0.92,0.05
474,1.05273672206709,0.0823455275076091,0.83,0.05
475,1.05968415207764,0.0838454924333994,0.85,0.05
476,1.06798201007047,0.0855794412482271,0.86,0.05
477,1.05016060921896,0.0861180738515615,0.87,0.05
478,1.06055215935185,0.085065433790364,0.85,0.05
479,1.07363132162288,0.0881049045788781,0.9,0.05
480,1.07093824912127,0.0887662387331971,0.9,0.05
481,1.07757288207738,0.0863589092014026,0.87,0.05
482,1.05698589456123,0.0899380559014835,0.91,0.05
483,1.07866568013046,0.0769365909469265,0.78,0.05
484,1.07458297546429,0.0831569686745534,0.84,0.05
485,1.0543037087084,0.0793121585342015,0.8,0.05
486,1.07475998771267,0.0880873407701846,0.89,0.05
487,1.06198540002364,0.0855090480362703,0.86,0.05
488,1.03297862373452,0.0778050163878549,0.79,0.05
489,1.05918296506871,0.076718880581201,0.79,0.05
490,1.09015796721327,0.0879733347484297,0.87,0.05
491,1.06269081815931,0.0767735575083422,0.77,0.05
492,1.13501290311902,0.0894038776036582,0.89,0.05
493,1.10262469034276,0.0831488662463099,0.83,0.05
494,1.10010546692677,0.0811316756915276,0.81,0.05
495,1.09855681475119,0.0869863565885183,0.87,0.05
496,1.09341716329432,0.0806679964813783,0.8,0.05
497,1.11343702187735,0.0871661018879426,0.87,0.05
498,1.11133286926354,0.0885458949871005,0.89,0.05
499,1.06876443674695,0.0762932407450359,0.77,0.05
500,1.0626712671769,0.0833352534926144,0.86,0.05
501,1.04155127203133,0.0851329526000031,0.87,0.05
502,1.06022667842184,0.0839181476200583,0.87,0.05
503,1.04806455619094,0.0782753111273321,0.8,0.05
504,1.05122964448002,0.0874049480316501,0.9,0.05
505,1.05040834826294,0.083984118393549,0.86,0.05
506,1.04313312706816,0.08225886836715,0.85,0.05
507,1.05264229351268,0.0735167768153996,0.75,0.05
508,1.05653712471594,0.0859982688150996,0.88,0.05
509,1.07074514328198,0.0857866251557874,0.87,0.05
510,1.11921171362507,0.0861197954090402,0.86,0.05
511,1.07281106773475,0.0810857970658908,0.82,0.05
512,1.05146215870434,0.0823183709225477,0.83,0.05
513,1.06705357794774,0.0851524837709239,0.86,0.05
514,1.05458870409746,0.0833638002457202,0.85,0.05
515,1.03921436838889,0.0804664338891503,0.82,0.05
516,1.02849792680973,0.0869419599233536,0.88,0.05
517,1.05429468347216,0.0762328848955468,0.78,0.05
518,1.03150556017945,0.0776051249483693,0.78,0.05
519,1.04894458770994,0.087028286381771,0.89,0.05
520,1.06949504351396,0.0846322573536217,0.86,0.05
521,1.05926238677263,0.0786021343045134,0.8,0.05
522,1.01352525144409,0.0812861210303745,0.84,0.05
523,1.05698646957964,0.0810307146174527,0.84,0.05
524,1.05045992616099,0.0815056464263812,0.84,0.05
525,1.04934579781784,0.0802175651222293,0.81,0.05
526,1.07902434935053,0.0821902266396047,0.82,0.05
527,1.07293372770376,0.0833968780502261,0.83,0.05
528,1.05026135009353,0.0902404702208411,0.91,0.05
529,1.06064417900105,0.0878888095429028,0.89,0.05
530,1.11691450597651,0.0829851352943301,0.84,0.05
531,1.06405599873532,0.0770394975828554,0.78,0.05
532,1.06044940447166,0.0819981427384338,0.82,0.05
533,1.06343678856307,0.0873158822524335,0.87,0.05
534,1.0641858998252,0.0841562264877378,0.87,0.05
535,1.04208037828972,0.0759050536583988,0.77,0.05
536,1.03741547178719,0.0824809692617623,0.84,0.05
537,1.05687960195884,0.0859169530021653,0.86,0.05
538,1.05179646301097,0.0798006570357528,0.83,0.05
539,1.0477695765387,0.0818626122351527,0.83,0.05
540,1.04686442295132,0.0805118057279909,0.81,0.05
541,1.03364621444034,0.08294570973625,0.83,0.05
542,1.03357224771212,0.086710916457482,0.88,0.05
543,1.05529189232237,0.085222027071864,0.87,0.05
544,1.10385374206098,0.0858851247867595,0.87,0.05
545,1.08225464596192,0.085623657836877,0.85,0.05
546,1.09413802340565,0.0875494278843258,0.88,0.05
547,1.08045556234391,0.0810928570158513,0.82,0.05
548,1.05770247306552,0.0803173868936257,0.83,0.05
549,1.03381732599423,0.07805858932331,0.79,0.05
550,1.04980038322484,0.0850779121508246,0.89,0.05
551,1.06153430023323,0.0796685778909124,0.83,0.05
552,1.07881617777981,0.0775429608064575,0.82,0.05
553,1.03543949127247,0.0835703424716713,0.85,0.05
554,1.04156071374053,0.0836261783735187,0.84,0.05
555,1.04416916614822,0.0861312949239804,0.88,0.05
556,1.05149737724439,0.0876623327950355,0.89,0.05
557,1.04881255986885,0.0839835865957267,0.84,0.05
558,1.05742136786466,0.0813881472858052,0.83,0.05
559,1.05523614177304,0.0800866427248854,0.81,0.05
560,1.04813921791639,0.0899328234488245,0.91,0.05
561,1.04030370225513,0.0827235312717439,0.83,0.05
562,1.05953968504556,0.0833300700023968,0.84,0.05
563,1.05693526041876,0.0797146898563799,0.81,0.05
564,1.04650412854761,0.0818241429287801,0.84,0.05
565,1.0615251548556,0.0885671837766195,0.91,0.05
566,1.05690594981461,0.080182735676567,0.82,0.05
567,1.02217481909039,0.0788488493540319,0.81,0.05
568,1.02852972747394,0.0867867024921626,0.89,0.05
569,1.0702425710503,0.0811756715880236,0.83,0.05
570,1.06384734824416,0.0854886385323448,0.86,0.05
571,1.06694675572522,0.087813605018383,0.88,0.05
572,1.06858833670495,0.080851363332655,0.83,0.05
573,1.03637620804438,0.0791623818618723,0.81,0.05
574,1.0814955223099,0.0858738055713826,0.89,0.05
575,1.02866023314195,0.0865961725208735,0.87,0.05
576,1.04009168296392,0.0893674471626159,0.9,0.05
577,1.06068060019466,0.0836350052757415,0.84,0.05
578,1.04794025831462,0.079867750353698,0.81,0.05
579,0.998774862659982,0.0829091076695353,0.84,0.05
580,1.01487902372292,0.079591110173658,0.8,0.05
581,1.05704941606329,0.0827664295911164,0.84,0.05
582,1.04507728231287,0.08293874624057,0.83,0.05
583,1.07115760838913,0.0846669155859542,0.85,0.05
584,1.06680721749457,0.0822537752870285,0.83,0.05
585,1.09196173907529,0.0910017763486306,0.9,0.05
586,1.11060120911558,0.0879478836559959,0.88,0.05
587,1.12297068359592,0.0881928645161876,0.88,0.05
588,1.0714367042778,0.0816849238907509,0.82,0.05
589,1.09525748840265,0.0886128406619218,0.88,0.05
590,1.09173952205412,0.0871897996339562,0.86,0.05
591,1.05691315887816,0.0804919236555088,0.82,0.05
592,1.04633015446603,0.0784840034293243,0.79,0.05
593,1.06270675326211,0.076877071215051,0.78,0.05
594,1.04523304156896,0.0849423983860918,0.87,0.05
595,1.00971661817355,0.084687702658481,0.86,0.05
596,1.04871232827086,0.0811211370904992,0.85,0.05
597,1.03939851575992,0.0807164893942521,0.83,0.05
598,1.06698412329877,0.0799233302912425,0.83,0.05
599,1.05452980694535,0.0821252854319703,0.84,0.05
600,1.06460397776318,0.0794929152322467,0.8,0.05
601,1.0619885429438,0.0810666024751295,0.82,0.05
602,1.05657085880209,0.0857788026317987,0.86,0.05
603,1.0572872071328,0.080420903203724,0.82,0.05
604,1.04254540167928,0.0824922800941298,0.85,0.05
605,1.04053102210063,0.0820076294776422,0.86,0.05
606,1.05404594553776,0.0798445441974098,0.82,0.05
607,1.03380542206953,0.0874758568699168,0.9,0.05
608,1.06271589219823,0.0795983401535732,0.82,0.05
609,1.05082629861216,0.0815165964211536,0.83,0.05
610,1.09937171824971,0.0916167347666537,0.91,0.05
611,1.06705369383202,0.0840041150157682,0.84,0.05
612,1.09396371834603,0.0900758696063649,0.89,0.05
613,1.07317605657797,0.0826124827481002,0.84,0.05
614,1.06402637137266,0.0824368161633475,0.83,0.05
615,1.04495096611609,0.0855233904392021,0.87,0.05
616,1.04037881995335,0.084301528689742,0.85,0.05
617,1.06937657905665,0.0798457873069514,0.81,0.05
618,1.02169970573285,0.076576121700366,0.77,0.05
619,1.04782623685085,0.0809909779169121,0.82,0.05
620,1.05094116622103,0.0775483488545873,0.8,0.05
621,1.07000079169428,0.0826832171518299,0.84,0.05
622,1.03842651845975,0.0799910356181308,0.81,0.05
623,1.07466150569434,0.0876986001168057,0.87,0.05
624,1.08439826587868,0.0826049759886971,0.83,0.05
625,1.06283241251401,0.0823828919324372,0.84,0.05
626,1.01896161650884,0.0865694016051432,0.87,0.05
627,1.06000059648264,0.082243371692262,0.83,0.05
628,1.04905818885612,0.0822927639368649,0.83,0.05
629,1.03425788417963,0.0837875297682056,0.84,0.05
630,1.05609706459395,0.0861963758645767,0.87,0.05
631,1.03949634515312,0.0854747672348127,0.85,0.05
632,1.02628658217687,0.0819823399187392,0.83,0.05
633,1.03657038686365,0.086864851121454,0.87,0.05
634,1.05340006510496,0.0934905574352918,0.94,0.05
635,1.07585598374071,0.0835369539347783,0.83,0.05
636,1.03804057455823,0.0850727605366668,0.85,0.05
637,1.06027926039231,0.0881229115851096,0.89,0.05
638,1.05427125552819,0.0758363741791651,0.76,0.05
639,1.04149802703265,0.0814379392838407,0.8,0.05
640,1.07622456431367,0.0882188433652786,0.87,0.05
641,1.08853344394606,0.0849809849072297,0.85,0.05
642,1.07176654862937,0.0833370877298,0.84,0.05
643,1.06352882565866,0.079018160280857,0.79,0.05
644,1.06047031670986,0.0820746511390159,0.84,0.05
645,1.04448004021995,0.0832992188513226,0.84,0.05
646,1.09279263503047,0.0879112965065802,0.9,0.05
647,1.04882576363718,0.0833165932700368,0.85,0.05
648,1.04978835960512,0.0758560998913266,0.77,0.05
649,1.04670213860468,0.0850267889617107,0.86,0.05
650,1.04613395338835,0.0799245195256559,0.81,0.05
651,1.03644784531681,0.0868085044225921,0.88,0.05
652,1.0441644467162,0.0902135276033032,0.91,0.05
653,1.05198581376246,0.0815059980188582,0.83,0.05
654,1.05315772929829,0.0825464854573817,0.84,0.05
655,1.03039901601656,0.0842416177238601,0.85,0.05
656,1.04453893844942,0.0812823665302199,0.82,0.05
657,1.03927697230549,0.0852526734475143,0.87,0.05
658,1.0442129101821,0.0817506798086739,0.83,0.05
659,1.03946878116541,0.0840938274207658,0.85,0.05
660,1.06493299031597,0.0795542558772769,0.81,0.05
661,1.06921823800255,0.0899309204669356,0.91,0.05
662,1.05544139156453,0.0855362339408488,0.86,0.05
663,1.07271612504797,0.0770927206723755,0.78,0.05
664,1.05893178607579,0.0852080097229283,0.88,0.05
