Iteration,Agent_1,Agent_2,Agent_3
1,0.528513295316611,0.517901962388108,0.482683752619072
2,0.505362362517063,0.513011030473666,0.479422371278093
3,0.475048126408332,0.510704632447078,0.477499974939029
4,0.472439850890443,0.392610496402888,0.476582124601453
5,0.4510023279466,0.391581602461967,0.475786629533772
6,0.3951889842778,0.39028508895314,0.474783792740156
7,0.393742441646081,0.389054933754191,0.474533186079371
8,0.391364688201293,0.387232210443488,0.473088238885115
9,0.390994298259064,0.386746669114626,0.458296706526401
10,0.390507698674356,0.382137783345721,0.457091115952396
11,0.390494176734046,0.397602490859808,0.455816486315171
12,0.390197957459967,0.397612499403071,0.454010196124197
13,0.384342437863591,0.393112674482434,0.452760334438531
14,0.378556063769884,0.390986904666454,0.451941333233523
15,0.377714886367087,0.386744423887738,0.450810454199557
16,0.377065557691471,0.381079538983214,0.449022844873065
17,0.375541938139307,0.376098844742706,0.448284868399106
18,0.370694847419511,0.353734634468382,0.430741969564017
19,0.368449360590294,0.352692129493525,0.43057197325696
20,0.367607447102114,0.333658676027896,0.430035658656714
21,0.366632017907504,0.332089609287225,0.417385006685772
22,0.365850842455504,0.340494548380024,0.417488136995891
23,0.365410075200654,0.340597354284031,0.415563061983615
24,0.363300286455821,0.347366298585636,0.414420452483992
25,0.358502503530472,0.347288452840257,0.414453911478945
26,0.358815975716433,0.34806590227182,0.403902976394076
27,0.358845068890101,0.346949972666662,0.403408196063888
28,0.359448696602024,0.346268640710541,0.402342918113569
29,0.358194447495673,0.34138426745906,0.401488208832141
30,0.358483924599102,0.342672351133826,0.400550201898436
31,0.357173386673905,0.342163293001249,0.399966889633635
32,0.357243920938914,0.335281223852735,0.399443351901129
33,0.357276185267288,0.336214013312061,0.399252592961113
34,0.357537293816362,0.335166640850372,0.398925158229564
35,0.35747563534465,0.336576289900117,0.383287644594118
36,0.356812532960779,0.336412413919803,0.367532544871848
37,0.356683148464663,0.338984505465839,0.367029761713197
38,0.353211152937397,0.339274619526053,0.366725712480469
39,0.348773431860853,0.338312089919376,0.366144389035075
40,0.348673321721743,0.340453560192478,0.36537278064679
41,0.347265420130637,0.33841387760895,0.356969723821811
42,0.348028484928061,0.337220950119004,0.355507700867587
43,0.340755168545181,0.33368597262254,0.354671561172553
44,0.340148895751176,0.333644376135908,0.355023076887781
45,0.339326262383262,0.335530455388107,0.355127443071574
46,0.33959164572588,0.335733289018806,0.362086281025243
47,0.339729616702782,0.336309430436133,0.3618093405613
48,0.338940217311061,0.333342668313697,0.361338188146634
49,0.337458199473476,0.332291750811062,0.360355209234064
50,0.337650019623409,0.33410560416159,0.360043904691821
51,0.337465142190344,0.333261241502562,0.359630137658695
52,0.337736138083901,0.331294079828759,0.350722084378594
53,0.337948843395905,0.327376981969505,0.350520248522136
54,0.339077150345909,0.327410715117442,0.350344859803963
55,0.337613185775187,0.325325802953567,0.349976850592992
56,0.337706839065843,0.320842663999715,0.345883669925379
57,0.336015195101611,0.320340901486053,0.345964531716867
58,0.335805262084942,0.320049591855935,0.346000178748383
59,0.335510662355776,0.320293271808742,0.34469242653261
60,0.33445193704142,0.315396986519004,0.343813709987814
61,0.334450739828037,0.315358031670739,0.34415252692885
62,0.333152761562601,0.314719797124986,0.344013095525193
63,0.332493495837556,0.314471039905644,0.343803432606827
64,0.331732617917885,0.314254651183688,0.343558728293662
65,0.33261425679127,0.313352572230453,0.342390361751345
66,0.332900377001454,0.312079773311584,0.342347754517287
67,0.332545465583902,0.311372964480961,0.342372829186346
68,0.3326793991519,0.309917864258002,0.34555029330969
69,0.332058516931596,0.308102777862849,0.344417655022235
70,0.332283298204338,0.308868841299732,0.344201174726344
71,0.332560431839729,0.307766544078707,0.343549737920595
72,0.332378176262483,0.309374327786567,0.343756730204839
73,0.332738789539627,0.308550538619235,0.343877943353255
74,0.331401865828034,0.306524566920257,0.343399202980681
75,0.324240283079372,0.306830088248021,0.342889295601269
76,0.323857847925063,0.307902879339268,0.342973044202
77,0.323617926747423,0.308214123901932,0.342889712486702
78,0.323146315223158,0.306428821905477,0.343265640363985
79,0.323331672943501,0.305584975777374,0.342526206575387
80,0.323421530893653,0.301744325493076,0.342520755418158
81,0.32368476613197,0.300720229544839,0.341710898975597
82,0.324275495466614,0.299707657749691,0.341908934746007
83,0.323861641995157,0.298100761150683,0.340468036774045
84,0.323644079027146,0.29889965385915,0.340391671434427
85,0.323732792206033,0.301152818187536,0.347761426963214
86,0.323945771278295,0.299453102993194,0.348215970399197
87,0.322806661762503,0.299288291864024,0.347212984874151
88,0.322402206866242,0.296088821588071,0.347097532284419
89,0.321956253869651,0.295408533883722,0.345891318030081
90,0.320562203552662,0.294454261067543,0.345662001959726
91,0.320312609731298,0.295085743080921,0.344875876318025
92,0.319688882901079,0.295044778136378,0.344691794703634
93,0.319597482942795,0.296376705877454,0.344261382718064
94,0.318886574713665,0.296306804201997,0.343561839496126
95,0.319328488962666,0.296655527674133,0.342839923408331
96,0.318861326497046,0.295258928485001,0.342221718972991
97,0.319255509976006,0.295067420676282,0.356216903768982
98,0.318114286820792,0.294712641664961,0.35224520356752
99,0.317305940266176,0.292154535779946,0.351973184024646
100,0.318004606494522,0.292865401588309,0.350902704610427
101,0.317828632952374,0.291503578739493,0.34931113382363
102,0.31660525914646,0.292813048759162,0.342398155251832
103,0.316207197451979,0.290809108331031,0.341403111690624
104,0.317288593656918,0.289569366096298,0.337680798399373
105,0.316929977894503,0.29033964261699,0.333153241638994
106,0.315882577522803,0.290364485660364,0.333409744921159
107,0.315402328026577,0.289465916832399,0.333119506118706
108,0.314636268161514,0.287637787258648,0.332330287649391
109,0.315852810852845,0.286772209533003,0.331299570883359
110,0.315365583088127,0.285268962742769,0.3298941591872
111,0.31527402778163,0.284868305555065,0.329886834067582
112,0.314592658120582,0.284582440506262,0.331782169099494
113,0.313842432956316,0.285675084083271,0.321880397632933
114,0.313352679865499,0.283499227828114,0.326083529554117
115,0.312959197861444,0.283333280543386,0.325417466701941
116,0.312883204496591,0.281892089468939,0.326168435249301
117,0.313103795310307,0.281097588620872,0.324474774231227
118,0.313123461897347,0.277740364231317,0.322948392331252
119,0.312854831490208,0.277151459810239,0.321763993269294
120,0.312149037218521,0.275967825602267,0.321244473193668
121,0.311390571741684,0.276251152978741,0.320969331154458
122,0.311731532522132,0.276717560683539,0.321237954896126
123,0.312119472587715,0.275174743579585,0.320975998458967
124,0.310451569487333,0.274566928110104,0.32121009534619
125,0.308846396839489,0.273740033689534,0.314926424766278
126,0.31156510203026,0.274121622453585,0.313453787465352
127,0.311062431023579,0.275239671883659,0.314258044295142
128,0.311056481791048,0.276409298663136,0.315033964826267
129,0.31190652253785,0.276500409369661,0.315333701160767
130,0.308874456206258,0.277616386666099,0.314409437904162
131,0.308089292333557,0.275264924843693,0.314032219037908
132,0.307145951023346,0.272410997651067,0.313475053183254
133,0.306472590180035,0.273301380486064,0.312533790090305
134,0.306750853525571,0.271731562017002,0.318406419603973
135,0.306242138018709,0.272283024558505,0.317717626869559
136,0.305285954210187,0.269892661343576,0.315119190562299
137,0.304625801051337,0.270974651905605,0.314853635208553
138,0.305501465862224,0.270557398723581,0.314085786090723
139,0.305266474286049,0.269382454788106,0.313822290308948
140,0.30626141539242,0.267480895429794,0.312767980930736
141,0.30691946982932,0.268375661553846,0.311909572379311
142,0.306609605123601,0.267106162943911,0.312045622493226
143,0.306285773252799,0.268835648368777,0.311821045379265
144,0.302224005072478,0.268525466949324,0.31105623994091
145,0.302576517035264,0.274560064178659,0.309604260691374
146,0.302757468225231,0.274388618946898,0.310385172809368
147,0.303156825584865,0.266167633528802,0.31223270208631
148,0.302916249089574,0.262556147313806,0.310849311444463
149,0.300478020583293,0.264182955053362,0.310560617797981
150,0.300581835813118,0.261647834403674,0.311055773279413
151,0.300435202947738,0.262242150684188,0.309906425637926
152,0.301081257702755,0.263426380998056,0.308813281478187
153,0.301457545765931,0.264962909817232,0.307969986636006
154,0.303230375598663,0.264247010471345,0.310011466353119
155,0.303598849242277,0.263326268541978,0.30930450314877
156,0.302405881323801,0.267914269744238,0.307259337382234
157,0.301270933739598,0.267670445796826,0.306163123597716
158,0.302732956501532,0.266305578912135,0.305094654313279
159,0.302472730909087,0.268575367482866,0.304313380631229
160,0.3007273728297,0.267514876306215,0.303630606086693
161,0.300794774486311,0.265013319696737,0.30147727223203
162,0.299601809859327,0.263233164862606,0.300077656957786
163,0.299862657939235,0.266473868338156,0.299851506892023
164,0.299751572132437,0.266565126312589,0.300135063342173
165,0.300229002510035,0.268895033676894,0.299756332071939
166,0.297676335484013,0.268414550747117,0.298992058198929
167,0.297200079475981,0.268168932218074,0.297993283549991
168,0.294291151350533,0.2665168740733,0.296689617479035
169,0.296000882673392,0.26593770425132,0.296206671273108
170,0.297693967817742,0.253808068899106,0.295437734431318
171,0.297391542514745,0.253689529292447,0.294316030958306
172,0.297320300084123,0.251111617308121,0.292536536677986
173,0.297968312842606,0.25512739845594,0.290657553192439
174,0.297643611908618,0.253447403955154,0.289159302565371
175,0.297784453819232,0.252529860172233,0.288270357456206
176,0.298460612306346,0.255385971485987,0.287409141996
177,0.299513368395913,0.257366958810421,0.286355497941365
178,0.298238616475468,0.254985996964128,0.284174478387328
179,0.29705585320083,0.252456665113151,0.286379747885005
180,0.2975240509957,0.248052574952801,0.285360534435824
181,0.297948212418717,0.24731448222803,0.284501044153704
182,0.297708118605028,0.245613379917834,0.283902620436345
183,0.298330081244072,0.243808347281393,0.282647525807739
184,0.297264416203349,0.243434577704657,0.281586574833719
185,0.300381476834376,0.243520769999784,0.273688924036392
186,0.29978042632077,0.242227160633423,0.273005461590922
187,0.298926002869659,0.242272199529994,0.271163557001244
188,0.298677389747111,0.240745381002037,0.269514111487637
189,0.297784555099614,0.238439785517926,0.268819569316539
190,0.297861934192491,0.239627317188865,0.267838200455721
191,0.296147174354938,0.237851308771752,0.267117732440777
192,0.29682927437371,0.236799996889892,0.266614320405495
193,0.297409349209052,0.239593459255235,0.264982838582181
194,0.296298975202167,0.235692142230736,0.26326195606269
195,0.296990029910076,0.235942058720396,0.26174684563754
196,0.296356487000995,0.241042266215282,0.261708584817288
197,0.295578186171923,0.241892578646957,0.27009847134013
198,0.296049731632379,0.240866263477973,0.26963207004982
199,0.294139956680802,0.240783146897684,0.268894289562128
200,0.293627222018673,0.239935980879916,0.267466347791718
201,0.2940931472199,0.23984370135561,0.266048491016432
202,0.294572224497098,0.233453762143797,0.26356570377765
203,0.293911472967388,0.246304208987148,0.262756487396936
204,0.294495310690748,0.244687801909021,0.262876888287277
205,0.293152419947075,0.247811254164118,0.261210126956568
206,0.291833800199844,0.246971764092801,0.260131621001263
207,0.291901941922089,0.245558394073053,0.25966596568094
208,0.292346596862265,0.243166572096166,0.25862554525187
209,0.293083339099666,0.242226537529142,0.257738996695639
210,0.291351374954981,0.241964363951812,0.256769278783832
211,0.291670841673101,0.235955723396165,0.266202262969873
212,0.29205376449486,0.235246242618371,0.265256793864553
213,0.289775712804511,0.234760766356066,0.264310415640319
214,0.290006424852824,0.232713080866682,0.263395903482667
215,0.291727093639779,0.232443945087282,0.26310175750169
216,0.289353231057958,0.236743536450437,0.261841523568378
217,0.289077526587198,0.239441395802278,0.261179855588686
218,0.290266075049127,0.237845410984861,0.260623413641462
219,0.289352135667612,0.23716240309858,0.259769290587188
220,0.289473668017239,0.237592741507396,0.258972365798165
221,0.289396983117725,0.229927366527333,0.253589584420293
222,0.289526580406982,0.233888593217004,0.253013558776568
223,0.289562688036249,0.230804006536078,0.251797743829662
224,0.289116019967197,0.233557239548227,0.25174764196433
225,0.288390824665103,0.229185866321143,0.250118674038018
226,0.289005355385114,0.228102878231998,0.249203324622703
227,0.289757832308239,0.239735641205078,0.248602354810873
228,0.288416510916939,0.23800800101287,0.248640502500457
229,0.28813462231811,0.232119444008705,0.247685950316083
230,0.287761422064868,0.229906808091647,0.246854977175659
231,0.28719738496491,0.229199005574575,0.245808095040234
232,0.287553570770459,0.223063800360965,0.244531222812635
233,0.286951852008695,0.222231759790333,0.244404036584107
234,0.28734873792542,0.220950163443098,0.243259379360171
235,0.286616083111189,0.218417457479449,0.243205573612037
236,0.288292102999156,0.218309576023798,0.241675021676036
237,0.284827979613829,0.218670872954579,0.240121039466596
238,0.286488122016951,0.219964226931092,0.239661678477808
239,0.287098687178928,0.22023173004173,0.238435658389273
240,0.286307303918712,0.218506984693508,0.253153885073468
241,0.284865249112898,0.217573079352147,0.252914720049902
242,0.283730825858177,0.217082291932093,0.252117206540888
243,0.284198716973497,0.218242716581157,0.245415270730969
244,0.283623280609397,0.210945960164933,0.244713072831261
245,0.283288070060329,0.214154247459755,0.243891897625559
246,0.283656809826821,0.215066382472851,0.243083655401439
247,0.282836353934606,0.229148548518938,0.242404835998419
248,0.283350852382164,0.22950540489919,0.241439647975606
249,0.284109561360362,0.229976836251018,0.24098948903205
250,0.284262320763865,0.229902585313181,0.240583685067848
251,0.284038340120375,0.233194696585292,0.240259620671032
252,0.283533814958075,0.232077859737334,0.239309259283148
253,0.281424381362476,0.231992092326532,0.239000806750866
254,0.282586426430522,0.229079966326814,0.238372829353004
255,0.28134914638089,0.228110485635097,0.23680131776888
256,0.282501747031822,0.228536999893362,0.235818768259614
257,0.281643507822018,0.232786684891947,0.222071747820444
258,0.279880095129362,0.232846893699786,0.204380617597933
259,0.281483332537365,0.229455488065544,0.203363751730408
260,0.280663198834122,0.230466044896002,0.20184836371131
261,0.280435128505068,0.23217241811869,0.150349307102157
262,0.280292953619746,0.230724662905708,0.121815778610335
263,0.281271051148352,0.228841973374922,0.142297241913544
264,0.280417885625113,0.226753303324284,0.117405879175656
265,0.279568064165244,0.223787393775,0.155876640964016
266,0.279536224358654,0.226542631588553,0.153951530216061
267,0.278071072457983,0.222124573139055,0.152194039752568
268,0.277126226177546,0.21812284012444,0.150933141746416
269,0.274819704907966,0.211161417791269,0.149531505043121
270,0.276365373760399,0.206866132502518,0.147612333844343
271,0.27510473301008,0.205581677731568,0.142471023784115
272,0.278692338043065,0.204936388826107,0.140699362086754
273,0.280021536926947,0.21757280106989,0.13934442869059
274,0.279565054991635,0.203030907712621,0.137939584604034
275,0.279247779197211,0.217667139555231,0.150092438115399
276,0.275268457542745,0.216970445641596,0.148703580812116
277,0.273040205314704,0.208161823100043,0.119049088552494
278,0.273350580099742,0.210335844858059,0.117997274044164
279,0.273388056963418,0.202619749789734,0.0823675096008624
280,0.276781939151487,0.205654839783525,0.156767935355002
281,0.277084667078268,0.205613994587486,0.155186305410075
282,0.27703066878266,0.200804157523556,0.15386180371365
283,0.275686898346682,0.217196118952265,0.152189921222697
284,0.274486503287426,0.219185632316594,0.150553835602579
285,0.27454617575297,0.217595585257083,0.131056280566241
286,0.275117413544471,0.217208322642452,0.107061365644897
287,0.270469822155496,0.224917297095436,0.15154316447015
288,0.270235961328885,0.22644310458268,0.149896667711879
289,0.272226941659398,0.226845612267237,0.148693890681025
290,0.270204555339178,0.226749288298122,0.147519682786645
291,0.269357426940881,0.222588799331736,0.146123838066229
292,0.268790222860729,0.221707904622396,0.144534463852659
293,0.271545649180686,0.219352976580559,0.143331576155401
294,0.271983624030523,0.211661517342192,0.142058512047992
295,0.272132327261804,0.201624060187797,0.140569977633836
296,0.271285452730206,0.200570473544479,0.0909088266944278
297,0.270892615107742,0.199647207880631,0.0890841053561989
298,0.271016914424907,0.203265375586461,0.0874209529827832
299,0.27247038760746,0.205121095075441,0.0852905856337991
300,0.270971674660618,0.215924475037675,0.0839419237484918
301,0.270754995263624,0.216611290340766,0.0825326925317553
302,0.270566128703934,0.216365659667149,0.080227414701635
303,0.271590591835002,0.214914805472095,0.0809311701968173
304,0.27007038520817,0.203071110100546,0.0441878243853925
305,0.27046441866401,0.210757345115474,0.0306582325939364
306,0.270967444310316,0.209472925192906,0.0283866141253968
307,0.272831916680903,0.196162547826683,0.0264063829987766
308,0.270161557803772,0.190729083694679,0.0240419626465347
309,0.268598975537446,0.188300911137691,0.0228942363990234
310,0.266743482785356,0.187729459133514,0.0215934581276869
311,0.262576907552874,0.186501282525056,0.0193216100506199
312,0.264001401503215,0.189455569955922,0.0363447476979849
313,0.26371990606831,0.191175451585528,0.0161648090243917
314,0.266094228618007,0.190431438814783,0.0137348234032497
315,0.265418558882324,0.19052412400755,0.0123461198794376
316,0.26569012037363,0.189541554588175,0.00966465923501908
317,0.265211695192788,0.184259483728906,0.105279145198124
318,0.265039449943483,0.187013596539003,0.104134099118689
319,0.267034146928829,0.185594340775562,0.102495716411114
320,0.266117400949724,0.186037577173355,0.101133372092576
321,0.265702939236295,0.183905349618599,0.0996715879030811
322,0.264794809501659,0.185010585944223,0.0988562617129502
323,0.264296107527949,0.208590931944687,0.0979542344576914
324,0.264122994886591,0.198166148446294,0.0963846472959774
325,0.263422177357486,0.197350363368292,-0.0357651218892786
326,0.261966441326715,0.196448977361655,-0.0377053875345644
327,0.26438673084154,0.196517739842678,-0.040184314923745
328,0.265011155906356,0.193061574576775,-0.0425345390916685
329,0.264229385086509,0.192912650013065,-0.0451434284767043
330,0.263901030681299,0.193652023918729,-0.0479037746505332
331,0.261960165893463,0.190426286174173,-0.0892475816906576
332,0.261992892800736,0.190983129236233,-0.0922830468504972
333,0.262338235750834,0.190727051163486,-0.0949576254318918
334,0.262301987928636,0.168768256459096,-0.0973003037142939
335,0.262507966249497,0.175741387724615,0.0754451472634094
336,0.260344244365851,0.176506158484659,0.0120145069239683
337,0.257893077095117,0.2003565654944,0.0958697459983764
338,0.256781926426784,0.201369598673413,0.095060745288035
339,0.256604632152206,0.215864402746961,0.139870522026737
340,0.256271516834586,0.2164072649421,0.138774554273983
