Iteration,Agent_1,Agent_2,Agent_3
341,0.255682663186317,0.203977065542284,0.137946270150541
342,0.257758599763753,0.203750303257225,0.137134704651664
343,0.25572093606218,0.227001020272785,0.135816318218942
344,0.256558615447112,0.229282591204412,0.1347046121273
345,0.256466546610745,0.214324831336657,0.133768999874467
346,0.255846926973342,0.208407819888342,0.132719808456147
347,0.255176458010183,0.202900071514353,0.131712438050873
348,0.257093368919959,0.194004333751233,0.0919714571969224
349,0.257368455420943,0.194583681127406,0.0902091179258761
350,0.257373859482288,0.193534508929504,0.0889960666366227
351,0.253561390081808,0.193751104346716,0.0879102003627268
352,0.251616687509717,0.215540893469576,0.0865466798053718
353,0.249926770899405,0.214548143041331,0.0850544560920368
354,0.250699988135671,0.213110953405048,0.0839615914752272
355,0.249380014220672,0.200363267521532,0.0830088827526359
356,0.25018038877486,0.199034767477584,0.0817432901093436
357,0.247102410226735,0.188493823765188,0.054676826478695
358,0.249244731665592,0.169551737277373,0.0531068730096489
359,0.24840038703637,0.169387116038769,0.0516976676026498
360,0.248787949921182,0.168051730072796,-0.069575014375615
361,0.245679190998288,0.183811046478794,-0.0791339907019822
362,0.245664572895098,0.179680817178927,-0.0815232677315463
363,0.246832110985943,0.18001625170336,-0.0834225108435291
364,0.253777542589301,0.180460531917088,-0.0860034816725773
365,0.25327220082112,0.195533706079361,-0.109848286213063
366,0.252554565605542,0.181183710697017,0.0176114691312906
367,0.253238233327874,0.185000763021444,0.046881569619726
368,0.253799359291367,0.182839601889504,0.0144110936110194
369,0.251403504337415,0.181991824198862,0.0128887030537054
370,0.250838310986099,0.176090697264307,0.0209765078537656
371,0.25132435150884,0.174753790198281,0.0195465369329269
372,0.245660229087786,0.199936275473708,0.00817051996441753
373,0.236557811703404,0.197226490337978,0.00629991247362216
374,0.23695665243518,0.196369267026666,0.0560341712759984
375,0.236997605758101,0.194090072010527,0.0546671251789382
376,0.241564518076313,0.191951309504041,0.0533184432942575
377,0.246186952893255,0.200395954798683,0.0760660984913555
378,0.244789509228517,0.1991805173661,0.0747704808450726
379,0.245508762402309,0.197065594884536,0.0494135352232303
380,0.246002922932073,0.196568424472509,0.0482685755865081
381,0.245234920895372,0.195431512640128,0.0468282911862281
382,0.251813103955013,0.194054193615119,0.0457278892484721
383,0.252345182409697,0.204095139865671,0.0445159923480724
384,0.251628498651571,0.205239393273272,0.0446550373921571
385,0.253309689738239,0.205432117132889,0.0192219252244785
386,0.251915214876763,0.205931911169879,0.0174464567812292
387,0.251936742566145,0.162285744612281,-0.165850910053161
388,0.256058521355412,0.177892239898102,-0.167589537928933
389,0.255956407105724,0.176597549350831,-0.17002017965215
390,0.249864947557183,0.190436986084442,-0.172605281361866
391,0.249205696027441,0.164408246452255,-0.175691770637262
392,0.250717524083586,0.15699557595109,-0.179460099402299
393,0.253843413263736,0.183993512549596,-0.205587557915053
394,0.257416824179682,0.184654454854767,-0.208047884035506
395,0.257407959274167,0.180359107251345,-0.210251209199241
396,0.250090222360763,0.179938682582157,-0.212589750571811
397,0.249905395319632,0.177996804314276,-0.215245871869929
398,0.247877770754688,0.18095322077526,-0.217935516035471
399,0.247439867286753,0.196380156599866,-0.223711027186768
400,0.248315901867903,0.190476001180581,-0.341079384185012
401,0.249708290321963,0.191165909933562,-0.87208139675432
402,0.24605528666672,0.192126675763556,-0.60872275344866
403,0.246824211196126,0.192029411781904,-0.613335848245221
404,0.239445057937688,0.157881068335242,-0.617592864108022
405,0.240740204847569,0.157034021555358,-0.621924286216234
406,0.240700669075725,0.178112225343153,-0.626473931656678
407,0.239371833672149,0.16536765700715,-0.629362839745189
408,0.240098099630963,0.164567638464303,-0.634254915378914
409,0.238893783744123,0.163407069449595,-0.638844264396575
410,0.238370013816691,0.139414845512529,-0.64190736286858
411,0.23719434713189,0.139403973356224,-0.647801167070379
412,0.25086134355819,0.138701288402158,-0.652391159023421
413,0.247753901126903,0.147124250456346,-0.65792292701336
414,0.246616587037425,0.144748964457456,-0.663824525704373
415,0.243794317817616,0.147564948134322,-0.669215070411709
416,0.243241792235677,0.150674674772501,-0.674434510069062
417,0.245136819063356,0.160497656336379,-0.733051891235849
418,0.244049037466057,0.157630456118677,-0.518943373662982
419,0.243799265061218,0.146547546810835,-0.772211145862733
420,0.242415322402248,0.148150968340914,-0.595369224003908
421,0.242445875964762,0.141195210208253,-0.600012785489281
422,0.241456248454785,0.136396240153246,-0.604524587984594
423,0.230515237860348,0.146407064789288,-0.161362543109413
424,0.230571764038734,0.147333126000599,-0.16349507324298
425,0.228977025375408,0.142044671543108,-0.165927938059756
426,0.22969965946723,0.148844005970117,-0.0347534256832478
427,0.241111683922215,0.146964406924027,-0.0357916747935385
428,0.238401903409755,0.144994249030389,-0.0371233611995465
429,0.230452753406204,0.144929426347053,-0.0383024200307903
430,0.23017828517061,0.149830224499904,-0.0400520421892043
431,0.230279274318223,0.149361626299688,-0.0416139064802105
432,0.229470902497757,0.147600389425096,-0.0434558502535779
433,0.231426389068823,0.147991556802611,-0.0452176958299877
434,0.230639518138504,0.146160107838087,-0.0475068702096258
435,0.235650720913517,0.153628230126932,-0.0487023038096971
436,0.234724073679915,0.155038014595463,0.054453855317479
437,0.23590325037311,0.155182367628351,0.0534705669066523
438,0.234015940512099,0.15187590005643,0.0519057446114947
439,0.230049945729696,0.161111710233321,0.0501234027581001
440,0.229989038368963,0.139302513589055,-0.0644846082670396
441,0.230108095915945,0.13935354549302,-0.0652007663922724
442,0.229596592945821,0.137466838985887,-0.0676308286266232
443,0.230966286838744,0.138438484079628,-0.0694265149607671
444,0.229713390058735,0.138556843881715,-0.0709675634389262
445,0.232644688170237,0.1371220172968,-0.072114948289187
446,0.231256468954817,0.136780908018112,-0.0744584655531546
447,0.230264031085251,0.134534104002723,-0.0759853322201604
448,0.224581488863283,0.152818333327355,-0.0775155840275719
449,0.225325974421326,0.150572164206904,-0.144114658009043
450,0.224299239720599,0.149232603502156,-0.146198600737491
451,0.223432248011827,0.14988052933395,-0.147633743788464
452,0.223338251533587,0.149266839235981,-0.149206957086218
453,0.223111026589912,0.149781564456124,-0.00399277212774579
454,0.222626291172309,0.149432834705837,0.0346892727425868
455,0.222617878832379,0.149356976986944,0.0333794378742396
456,0.215893998479321,0.1456886719251,0.0316498217222461
457,0.212637400152593,0.144294933733053,-0.064315681534223
458,0.21163338394479,0.14331738036946,-0.0986760975267787
459,0.224618801699073,0.139636088894516,-0.100832588803747
460,0.224596624825343,0.12274355169629,-0.102966583756348
461,0.225752790377106,0.141367071409044,-0.0559010218628258
462,0.224807717226629,0.142024725458207,-0.0568496071067361
463,0.224653430012832,0.141363093888544,0.00698560811854027
464,0.224413605891495,0.151041918324001,0.00535579552579629
465,0.224148225417636,0.148701380334424,0.00371831798602612
466,0.222730391590947,0.147694758924621,-0.123922530268608
467,0.222305880340149,0.146256740518867,-0.205114558341709
468,0.221323484735831,0.157247316407922,-0.207537802902512
469,0.222415841394236,0.157532301012682,-0.209095544061436
470,0.221673837833126,0.135894865217466,-0.212207016660105
471,0.221383406491715,0.135972025032374,-0.213450442413219
472,0.221486894829073,0.124944276582417,-0.215926221703066
473,0.220328185838364,0.147765014631363,-0.218060699922134
474,0.229535336553953,0.148015802103988,-0.632238102604572
475,0.230187347052618,0.147786328341894,-0.634867766634277
476,0.230401343758001,0.140317813492257,-0.640071010554891
477,0.230684509624873,0.137474283848521,-0.64363994116006
478,0.222950634049143,0.149107092991375,-0.634974814273491
479,0.216931543455614,0.120821833512192,-0.638220993416314
480,0.221325437738337,0.120885814668357,-0.64118445367818
481,0.229107353146221,0.130800522756051,-0.645157350007952
482,0.228740241840161,0.128436432935816,-0.6496804646455
483,0.227046169710206,0.159295100452499,-0.65267446469514
484,0.226641077837392,0.15956757741778,-0.654768431674069
485,0.225720599366901,0.159616833150409,-0.658123798532972
486,0.21954677042993,0.159706539408793,-0.661348751124451
487,0.218893050271051,0.130334633663288,-0.665281708721991
488,0.220728247811197,0.128103165622997,-0.758223865606033
489,0.220951606572245,0.120652866369023,-0.702980747700355
490,0.236184100595927,0.158480783455465,-0.708319152479456
491,0.229004004876977,0.157112860562761,-0.71191111987003
492,0.229614475880629,0.144904364774662,-0.717166799923347
493,0.210278420728459,0.170085327400389,-0.783227026118785
494,0.211810168847619,0.169594638912971,-0.786136853342676
495,0.209526292258199,0.166120151048954,-0.457582387458756
496,0.204045974537548,0.147964415411441,-0.792666713011008
497,0.203710977681996,0.147108378511147,-0.752215720159834
498,0.203728075426164,0.145533681440343,-0.75749355496635
499,0.201776449212738,0.146160496793126,-0.7617292869453
500,0.207010317508692,0.147811736580514,-0.810818971485804
501,0.207985860827349,0.146897077003286,-0.816002128612357
502,0.209328899454705,0.148283883608756,-0.820028731093217
503,0.209610344867713,0.1505397596032,-0.823572546459072
504,0.21054194272585,0.122414057952555,-1.58159840327991
505,0.208445473440418,0.122508592401132,-1.58881500465569
506,0.208883800782523,0.0965911145172183,-1.59643131120797
507,0.20328854196958,0.0891091125537442,-1.60434197580149
508,0.202274718337495,0.0887844802078437,-1.91056951785059
509,0.18832405138745,0.087968166372771,-1.91923616890237
510,0.187205424425174,0.123743927407864,-2.01799615152556
511,0.184322166766447,0.118317640221314,-1.25167117559176
512,0.184468345491561,0.120422932204145,-1.25691799600498
513,0.185081209666423,0.100562454398214,-1.26376381117233
514,0.187409626380069,0.098399028796835,-0.518901553674814
515,0.187770436102523,0.0850532763597797,-0.520917128006348
516,0.210557156526122,0.0748414772375889,-0.416324463330769
517,0.21021459990244,0.0737129026416876,-0.419481931301944
518,0.209661417647223,0.0716133781340503,-0.49218612579167
519,0.204869307498531,0.0635447382960332,-0.494614582840412
520,0.190481628962733,0.112597946390995,-0.497368314383818
521,0.213386733489756,0.111934684858202,-0.885886813466954
522,0.211861858458007,0.110406903785515,-1.2210658693184
523,0.212251127198676,0.110825875231363,-1.45947697524222
524,0.211513259702929,0.107546103716419,-0.819962171819066
525,0.199507110713798,0.106153314286753,-1.30378040046491
526,0.198491826876642,0.105212816115873,-1.30870010344342
527,0.199789504248144,0.105603718444159,-1.31477720818154
528,0.197835320761878,0.0877404510977488,-2.09134544664144
529,0.177943749082915,0.132395699164638,-2.10018721324857
530,0.178567138829286,0.132229953841932,-2.10915061358928
531,0.178595425631218,0.141386524273632,-1.9869199493887
532,0.189348554819755,0.168121072312208,-1.9941947612752
533,0.18956602523497,0.16888793389735,-2.00242259053392
534,0.187953352706348,0.169628707932251,-0.259914179768604
535,0.188815254168245,0.171114764054819,-0.261446338227923
536,0.188121935039246,0.169277750388783,-0.263344018053228
537,0.181611904528784,0.147937514588754,-0.264757153988534
538,0.180818169709619,0.14796655535731,-0.267140899179071
539,0.17972598264988,0.147709791152334,-0.269485816262362
540,0.178358284413913,0.14639577603227,-0.0871928310007078
541,0.169984251002478,0.132990321037162,-0.163334268743526
542,0.162827451659444,0.132602340664828,-0.0238610324301431
543,0.162495424061487,0.137472852125467,-0.0254318854604868
544,0.162727893087777,0.100631505260983,-0.0263040979390026
545,0.162621141830655,0.0718799642804041,-0.0268324712761806
546,0.161952205829498,0.138455098487637,-0.10722339414456
547,0.196300726866112,0.138319307931297,-0.108036716071628
548,0.186670217331693,0.138171808221375,-0.271984826498218
549,0.185723315803397,0.136724020996983,-1.34907673486354
550,0.187000258790388,0.135915673554387,-0.962873359001687
551,0.178154472837828,0.137634369325316,-0.817990205579421
552,0.17714692009411,0.116222499723607,-0.821399461233582
553,0.17845068801985,0.148025484695198,-0.82448095869602
554,0.182567036723569,0.147110609051911,-0.828698700038629
555,0.184182487018842,0.145317624466948,-0.832446250095492
556,0.184094841622248,0.145330905156257,-0.986327434768419
557,0.196410499916705,0.150698016257417,-0.821758520894516
558,0.195459069939157,0.11976554826141,-0.338637571963707
559,0.194459145539888,0.121070816219148,-0.340552440846848
560,0.194317596004413,0.119797562372502,-0.343206682728314
561,0.208261435585025,0.119113589161556,-0.455141940332837
562,0.208217775039841,0.120281829960948,-0.457566538877819
563,0.209504857825323,0.119748568758589,-0.460698515972346
564,0.209613452311143,0.111310825955811,-0.462522872236215
565,0.201448994351745,0.144662563528973,-0.464999920942693
566,0.190294507685316,0.124822539784262,-1.38101764900843
567,0.190099871206315,0.125459898968105,-1.3853336624472
568,0.188912308934828,0.108198818974925,-2.42126921234336
569,0.187262046111064,0.109207075118588,-2.8145483821732
570,0.193588156419441,0.107437432569708,-2.88521167318195
571,0.195014393016711,0.080018572100076,-2.89199276258998
572,0.174656895219854,0.0499553729452959,-2.90310158968372
573,0.192819049205806,0.0492331876129407,-3.1332162906234
574,0.193891745610937,0.0410945314374676,-3.14379799154301
575,0.187366430925946,0.04184520627669,-3.51732525075175
576,0.187169589737742,0.127579012774304,-2.65995446546133
577,0.172126865660287,0.119303180475543,-2.66807821769776
578,0.172027416929117,0.118411921714517,-1.91419089069917
579,0.170055788661892,0.0989953667083614,-0.702852526075332
580,0.171394444731963,0.0679676784872879,-0.706094836814892
581,0.157714898939333,0.066440431341383,-3.92415877745932
582,0.15320224636525,0.052807479567751,-3.63982783499742
583,0.154076961095393,0.0669037842315188,-3.65046009032161
584,0.162110288509565,0.118862416784509,-4.00830914944661
585,0.159950824685267,0.119249764841648,-2.77121137721457
586,0.160644960876165,0.118752213333899,-0.839679207684723
587,0.15961846230529,0.0514667343342239,-0.842011356615304
588,0.166822461540515,0.0520731841910949,-0.844292176536497
589,0.160708182421141,0.0296131239638882,-2.23706395322246
590,0.160496643149803,0.0297240232599429,-1.34401623717819
591,0.168406038211488,0.0891673153454752,-1.34972457190721
592,0.168183764338847,0.0902873405204663,-1.61211743478868
593,0.168563649729503,0.132913346385297,-2.75960260601108
594,0.168829478722725,0.130787383069225,-3.00704824601807
595,0.167575759085702,0.0350347046981989,-3.80010583355231
596,0.189117246368713,0.0331063961392398,-3.81040988201505
597,0.179855268771346,0.0531515943741123,-3.81911836403144
598,0.178173863481734,0.0514835381256434,-3.50839410403285
599,0.178730911869648,0.0494418006636063,-3.8390620458755
600,0.142924157761472,0.0494800370801445,-3.58204662913656
601,0.140652857226997,0.0498607557962996,-3.59390540626683
602,0.135695943059654,0.0481233653014946,-3.60328255782627
603,0.139172523217794,0.0288454893357098,-2.17352783136932
604,0.139135147710722,0.095631917266494,-2.17934310415763
605,0.138162938685734,0.0969759536612153,-1.31686729154574
606,0.137780367507951,0.0953299918103764,-1.57166036685728
607,0.132960641898007,0.0758719344989835,-1.65064513003162
608,0.135303002152517,0.0694864327032389,-1.65605018369309
609,0.138470325258908,0.0684277185145236,-1.66109942459882
610,0.138293122925694,0.0653070336603294,-1.66793739716339
611,0.135956622528043,0.0661653953762958,-1.67474737942516
612,0.136015497782513,0.0640824931136992,-1.68070517416107
613,0.171740528703855,0.0625926071109702,-1.68667412551125
614,0.170164024096081,0.0624506089317008,-1.69199659753484
615,0.169201802531491,0.0622419872790093,-5.10721462767559
616,0.168181141676049,0.0627324081634376,-4.79051432476433
617,0.167137887946362,0.00242195535931777,-4.80045542313713
618,0.167564061251867,0.000285899920354382,-4.81550262900568
619,0.1539116658142,0.00242963494744575,-4.82449874246298
620,0.13856440499019,-0.00356938356008457,-3.3515541995811
621,0.134900377086137,0.0185286372530027,-4.83221970465346
622,0.135731804191569,0.0184883575362161,-4.84550320876133
623,0.126568378143912,0.00468915826994021,-4.85721319452913
624,0.132919720771762,0.00388292581187361,-4.87033547939304
625,0.134180097557274,0.00522712524126684,-4.88651127610011
626,0.147270340108977,0.0047996053673266,-4.90273094486679
627,0.147815055908923,0.00328885406788787,-6.3480277606406
628,0.147016467869814,0.0036588864562605,-1.92836923408789
629,0.170190904310196,-0.00967489909108576,-1.9347022596841
630,0.188205641737988,0.0113814749022245,-1.94117597718894
631,0.188358861111654,0.00994785119049246,-1.94668556582899
632,0.157447813822992,0.0120720247173061,-1.95245960156561
633,0.156475252048431,0.0118533384797982,-1.9591307561495
634,0.155602932719921,0.010369253886701,-1.96398200965731
635,0.165912070423225,0.0100599112271478,-1.96877809377625
636,0.158140893045406,0.00919312795566957,-2.67979757003437
637,0.12206816035026,0.00844261583975797,-2.6867303089988
638,0.122057863645679,-0.0183619744326922,-2.69417230377196
639,0.119237675278992,-0.0237832822563345,-2.70323338944034
640,0.130169420967596,-0.0225873678854971,-4.37785073381654
641,0.128503657276014,-0.00655943762990541,-6.93525752928785
642,0.100809512413231,-0.0207192630210989,-6.95285272235006
643,0.148731941929968,-0.00474922352057577,-1.57859419949545
644,0.149657744577334,-0.0188131962328075,-3.44933475893307
645,0.147760910676376,-0.0209860318652075,-3.45517535001384
646,0.147220268055586,-0.0236322888961863,-3.4666458259225
647,0.147921562162591,-0.0224865486800317,-3.47434275617626
648,0.14921471511211,-0.0217999827154037,-3.48444887226399
649,0.132482580445555,-0.0280216873254224,-8.05015292275101
650,0.131328842022487,-0.021489969034149,-8.11977093810041
651,0.129579482377834,-0.0316000316142039,-8.1399943943148
652,0.130984833009341,0.0195649049032718,-8.16265406473003
653,0.153643229456521,-0.0064390431373102,-8.18485032124052
654,0.152561500316563,-0.0179196978279073,-8.20972834018754
655,0.1514406000269,-0.0188744634472288,-8.22717137444862
656,0.146395500122223,-0.0165471530515476,-8.25074550637946
657,0.145401085943611,-0.0281888527026666,-8.27576719622614
658,0.146992307290257,0.0401325625748866,-8.43598392747678
659,0.145233303935727,-0.0283500722177459,-8.32084939913495
660,0.14505638823659,0.0317797951935093,-8.34211881489034
661,0.144460879571829,0.0687653030179432,-8.35898140081665
662,0.144624252825093,-0.0290285989183171,-8.38079425856115
663,0.143394578229166,-0.0161630940717921,-8.39701700855822
664,0.143454923477365,-0.0174095204903228,-8.41595876343489
665,0.13200252362925,-0.017831011446988,-8.44307422697074
666,0.130872872446016,-0.0281642877262754,-8.46218872226723
667,0.130179715246415,-0.0284215541452456,-8.48891837447667
668,0.131901505713237,-0.0496828360520445,-10.5889593724487
669,0.131599189061758,-0.0379856724706598,-11.890017891647
670,0.132451731336522,-0.0406818496764348,-12.0745833667388
671,0.132079982370586,-0.0518690745881348,-12.0975306431185
672,0.131369057196205,-0.0273823622646511,-2.91183025618454
673,0.130964117446359,-0.0281362304529485,-0.594680377595662
